date,value
2005-05-23 00:00:00,11.717981660965993
2005-05-23 01:00:00,11.24883647177196
2005-05-23 02:00:00,11.037024983125796
2005-05-23 03:00:00,10.933852617576456
2005-05-23 04:00:00,10.980551248291086
2005-05-23 05:00:00,11.144147357851093
2005-05-23 06:00:00,11.642312068146849
2005-05-23 07:00:00,12.71436831785374
2005-05-23 08:00:00,13.798359951001489
2005-05-23 09:00:00,14.22802030104272
2005-05-23 10:00:00,13.966914430964048
2005-05-23 11:00:00,13.800349472186348
2005-05-23 12:00:00,13.975658622884106
2005-05-23 13:00:00,14.059286492155108
2005-05-23 14:00:00,14.136845382280333
2005-05-23 15:00:00,14.146389035698686
2005-05-23 16:00:00,14.358622334713012
2005-05-23 17:00:00,14.530160056108649
2005-05-23 18:00:00,14.64282458997128
2005-05-23 19:00:00,14.695308269862744
2005-05-23 20:00:00,14.763579588212018
2005-05-23 21:00:00,14.388843080508124
2005-05-23 22:00:00,13.781512453047792
2005-05-23 23:00:00,12.727185278751644
2005-05-24 00:00:00,11.814906294663954
2005-05-24 01:00:00,11.348451584507892
2005-05-24 02:00:00,11.14330919057466
2005-05-24 03:00:00,11.048532205694514
2005-05-24 04:00:00,11.105490652192692
2005-05-24 05:00:00,11.280583024393243
2005-05-24 06:00:00,11.793160078110851
2005-05-24 07:00:00,12.883936149766269
2005-05-24 08:00:00,13.985797601814141
2005-05-24 09:00:00,14.427802946853554
2005-05-24 10:00:00,14.174272748663707
2005-05-24 11:00:00,14.016335427812365
2005-05-24 12:00:00,14.20261569519145
2005-05-24 13:00:00,14.296776386822426
2005-05-24 14:00:00,14.384964321559606
2005-05-24 15:00:00,14.404937060683288
2005-05-24 16:00:00,14.628664884323433
2005-05-24 17:00:00,14.811560010679047
2005-05-24 18:00:00,14.935408626622415
2005-05-24 19:00:00,14.998942223395874
2005-05-24 20:00:00,15.078427776615007
2005-05-24 21:00:00,14.713586871846099
2005-05-24 22:00:00,14.115731558297346
2005-05-24 23:00:00,13.069972159373126
2005-05-25 00:00:00,12.167106171726516
2005-05-25 01:00:00,11.708770006485318
2005-05-25 02:00:00,11.512554757905708
2005-05-25 03:00:00,11.427056045441347
2005-05-25 04:00:00,11.493671296520873
2005-05-25 05:00:00,11.678671383791356
2005-05-25 06:00:00,12.20174653680031
2005-05-25 07:00:00,13.303891855057405
2005-05-25 08:00:00,14.416950169055614
2005-05-25 09:00:00,14.869035347977304
2005-05-25 10:00:00,14.624621578925064
2005-05-25 11:00:00,14.476013952728643
2005-05-25 12:00:00,14.672097791605552
2005-05-25 13:00:00,14.775973882053972
2005-05-25 14:00:00,14.873896975363119
2005-05-25 15:00:00,14.9035648144229
2005-05-25 16:00:00,15.13720302554237
2005-05-25 17:00:00,15.329981064008276
2005-05-25 18:00:00,15.46367781142117
2005-05-25 19:00:00,15.537032657614544
2005-05-25 20:00:00,15.626372768892688
2005-05-25 21:00:00,15.271120680498376
2005-05-25 22:00:00,14.682769647613082
2005-05-25 23:00:00,13.646331779493472
2005-05-26 00:00:00,12.752957918094895
2005-05-26 01:00:00,12.235862550264411
2005-05-26 02:00:00,11.981051155142412
2005-05-26 03:00:00,11.837027113143856
2005-05-26 04:00:00,11.845193350741386
2005-05-26 05:00:00,11.97179500575225
2005-05-26 06:00:00,12.436590686774984
2005-05-26 07:00:00,13.480632028024914
2005-05-26 08:00:00,14.535551618279676
2005-05-26 09:00:00,14.929273058092113
2005-05-26 10:00:00,14.62630151604738
2005-05-26 11:00:00,14.419179100674764
2005-05-26 12:00:00,14.556843611297314
2005-05-26 13:00:00,14.602282629869482
2005-05-26 14:00:00,14.641772644112336
2005-05-26 15:00:00,14.612999349639551
2005-05-26 16:00:00,14.788239789870456
2005-05-26 17:00:00,14.922614532827465
2005-05-26 18:00:00,14.997900989109075
2005-05-26 19:00:00,15.012840138899419
2005-05-26 20:00:00,15.043771266995332
2005-05-26 21:00:00,14.630056699090257
2005-05-26 22:00:00,13.983226175522535
2005-05-26 23:00:00,12.888272033307723
2005-05-27 00:00:00,11.936416250826275
2005-05-27 01:00:00,11.4590928732583
2005-05-27 02:00:00,11.244086297198265
2005-05-27 03:00:00,11.13988133262973
2005-05-27 04:00:00,11.187882012068092
2005-05-27 05:00:00,11.354328292037511
2005-05-27 06:00:00,11.858992545093447
2005-05-27 07:00:00,12.942937784522734
2005-05-27 08:00:00,14.037754277850715
2005-05-27 09:00:00,14.471327326942664
2005-05-27 10:00:00,14.208168338143905
2005-05-27 11:00:00,14.040867129263098
2005-05-27 12:00:00,14.21837206200528
2005-05-27 13:00:00,14.303647931776382
2005-05-27 14:00:00,14.382975601440613
2005-05-27 15:00:00,14.394038341696804
2005-05-27 16:00:00,14.609123545003019
2005-05-27 17:00:00,14.783341939380474
2005-05-27 18:00:00,14.898470639350181
2005-05-27 19:00:00,14.953250945190716
2005-05-27 20:00:00,15.024024580795894
2005-05-27 21:00:00,14.65014175343316
2005-05-27 22:00:00,14.04313954691559
2005-05-27 23:00:00,12.988006318755724
2005-05-28 00:00:00,12.075978364832993
2005-05-28 01:00:00,11.579693860458946
2005-05-28 02:00:00,11.34573276506334
2005-05-28 03:00:00,11.222576150967647
2005-05-28 04:00:00,11.251628273256348
2005-05-28 05:00:00,11.399128045612494
2005-05-28 06:00:00,11.884850610745088
2005-05-28 07:00:00,12.949861272078795
2005-05-28 08:00:00,14.025741779427008
2005-05-28 09:00:00,14.440369726619297
2005-05-28 10:00:00,14.158257775483268
2005-05-28 11:00:00,13.972005345873209
2005-05-28 12:00:00,14.130562925266345
2005-05-28 13:00:00,14.196890723027241
2005-05-28 14:00:00,14.257270482561019
2005-05-28 15:00:00,14.249384986527538
2005-05-28 16:00:00,14.445523710220208
2005-05-28 17:00:00,14.600795401266716
2005-05-28 18:00:00,14.696977114599866
2005-05-28 19:00:00,14.732810214919867
2005-05-28 20:00:00,14.7846369170076
2005-05-28 21:00:00,14.391804989203393
2005-05-28 22:00:00,13.765852993254626
2005-05-28 23:00:00,12.691768485770956
2005-05-29 00:00:00,11.76079064413177
2005-10-07 00:00:00,146.36653927776936
2005-10-07 01:00:00,143.77792747307976
2005-10-07 02:00:00,141.83086055538269
2005-10-07 03:00:00,141.54290021698762
2005-10-07 04:00:00,141.976170964562
2005-10-07 05:00:00,147.32972309664538
2005-10-07 06:00:00,155.44834273776956
2005-10-07 07:00:00,160.26591619121228
2005-10-07 08:00:00,159.71741111451388
2005-10-07 09:00:00,161.43400000488742
2005-10-07 10:00:00,163.14474372596482
2005-10-07 11:00:00,163.56107945874027
2005-10-07 12:00:00,165.20242887322348
2005-10-07 13:00:00,166.6148488707831
2005-10-07 14:00:00,165.74412248754766
2005-10-07 15:00:00,166.94385837696717
2005-10-07 16:00:00,169.40447375222774
2005-10-07 17:00:00,168.96078764329357
2005-10-07 18:00:00,169.5355473055946
2005-10-07 19:00:00,172.5468558723885
2005-10-07 20:00:00,170.31415198615628
2005-10-07 21:00:00,164.59076183997792
2005-10-07 22:00:00,156.70229524075796
2005-10-07 23:00:00,149.35180187880331
2005-10-08 00:00:00,143.7469299074977
2005-10-08 01:00:00,141.10856236745113
2005-10-08 02:00:00,139.12025759066566
2005-10-08 03:00:00,138.80650963436304
2005-10-08 04:00:00,139.22057445634198
2005-10-08 05:00:00,144.5901837636505
2005-10-08 06:00:00,152.74081817284832
2005-10-08 07:00:00,157.565261221742
2005-10-08 08:00:00,156.989190653768
2005-10-08 09:00:00,158.69275761486043
2005-10-08 10:00:00,160.3905573593486
2005-10-08 11:00:00,160.78726171936682
2005-10-08 12:00:00,162.4159163647526
2005-10-08 13:00:00,163.81472493201176
2005-10-08 14:00:00,162.92026230567762
2005-10-08 15:00:00,164.10653628028152
2005-10-08 16:00:00,166.55927732985322
2005-10-08 17:00:00,166.09610550517516
2005-10-08 18:00:00,166.65618602025162
2005-10-08 19:00:00,169.66212851752016
2005-10-08 20:00:00,167.4058301753135
2005-10-08 21:00:00,161.64889370193515
2005-10-08 22:00:00,153.72256665077117
2005-10-08 23:00:00,146.33870562581515
2005-10-09 00:00:00,140.7079606906576
2005-10-09 01:00:00,138.05364665533227
2005-10-09 02:00:00,136.0521262072082
2005-10-09 03:00:00,135.73010386025075
2005-10-09 04:00:00,136.13800086538032
2005-10-09 05:00:00,141.51269954987268
2005-10-09 06:00:00,149.67351381944505
2005-10-09 07:00:00,154.50011353264603
2005-10-09 08:00:00,153.91521871043165
2005-10-09 09:00:00,155.6146034711821
2005-10-09 10:00:00,157.30824875225153
